No.,Longtitude,Latitude,Delivery demand,Pickup demand,Left time for delivering,Right time for delivering,Left time for pickup,Right time for pickup,Responsible DD,Responsible PD
135,"106бу26'16.3320""","29бу30'37.2649""",18,0,26,741,0,0,3,0
136,"106бу23'41.6227""","29бу29'55.0614""",19,0,151,738,0,0,1,0
137,"106бу24'43.9526""","29бу30'25.9634""",4,0,208,677,0,0,1,0
138,"106бу27'25.1239""","29бу30'09.7426""",13,0,13,751,0,0,1,0
139,"106бу26'47.3725""","29бу30'48.1089""",17,0,5,859,0,0,1,0
140,"106бу22'25.8784""","29бу33'06.0361""",16,0,34,732,0,0,1,0
141,"106бу27'18.6781""","29бу29'45.6565""",7,0,29,697,0,0,1,0
142,"106бу27'51.9833""","29бу29'45.8056""",4,0,118,727,0,0,1,0
143,"106бу26'19.7250""","29бу29'57.0166""",20,0,1,888,0,0,1,0
144,"106бу24'05.2521""","29бу29'04.0179""",4,0,42,698,0,0,1,0
145,"106бу23'09.6382""","29бу31'41.0538""",15,0,154,759,0,0,1,0
146,"106бу22'26.6693""","29бу32'26.0139""",15,0,48,723,0,0,1,0
147,"106бу22'27.3200""","29бу29'43.8672""",7,0,103,898,0,0,1,0
148,"106бу24'11.9847""","29бу30'31.0038""",6,0,54,716,0,0,1,0
149,"106бу22'38.0624""","29бу31'52.5401""",15,0,206,845,0,0,1,0
150,"106бу24'13.1787""","29бу32'19.5226""",20,0,185,673,0,0,1,0
151,"106бу23'18.7979""","29бу29'02.1809""",21,0,84,856,0,0,1,0
152,"106бу23'50.9342""","29бу30'44.6829""",6,0,145,766,0,0,1,0
153,"106бу26'23.2894""","29бу31'10.9877""",19,0,134,734,0,0,1,0
154,"106бу22'45.8501""","29бу31'20.8601""",21,0,207,716,0,0,1,0
155,"106бу25'48.0831""","29бу30'37.7302""",23,0,193,663,0,0,1,0
156,"106бу23'15.3817""","29бу30'59.6182""",11,0,131,793,0,0,1,0
157,"106бу23'04.7018""","29бу31'56.9239""",11,0,41,719,0,0,1,0
158,"106бу25'35.4040""","29бу29'32.8812""",6,0,153,913,0,0,1,0
159,"106бу22'47.4550""","29бу30'24.9959""",15,0,185,781,0,0,1,0
160,"106бу25'37.2126""","29бу30'01.3730""",16,0,167,828,0,0,1,0
161,"106бу25'43.4252""","29бу30'24.4077""",14,0,126,681,0,0,1,0
162,"106бу22'28.3443""","29бу30'07.1675""",8,0,11,746,0,0,1,0
163,"106бу23'43.3132""","29бу32'18.8613""",11,0,37,656,0,0,1,0
164,"106бу25'02.9413""","29бу29'50.6323""",20,0,168,897,0,0,1,0
165,"106бу27'39.5763""","29бу30'19.0490""",18,0,6,851,0,0,1,0
166,"106бу26'28.1768""","29бу31'39.7316""",18,0,23,848,0,0,1,0
167,"106бу26'41.2071""","29бу29'12.3629""",3,0,150,780,0,0,1,0
168,"106бу24'11.4908""","29бу29'40.7964""",16,0,94,712,0,0,1,0
169,"106бу22'40.2350""","29бу29'11.0457""",12,0,127,776,0,0,1,0
170,"106бу23'16.3315""","29бу32'31.4108""",16,0,43,891,0,0,2,0
171,"106бу25'05.9497""","29бу31'56.3309""",10,0,182,842,0,0,2,0
172,"106бу26'16.2156""","29бу32'53.1632""",10,0,10,802,0,0,2,0
173,"106бу24'35.5748""","29бу31'28.7344""",13,0,54,804,0,0,2,0
174,"106бу26'07.9494""","29бу32'12.2196""",11,0,136,899,0,0,2,0
175,"106бу24'27.7226""","29бу32'31.9454""",16,0,177,692,0,0,2,0
176,"106бу23'47.2514""","29бу31'31.3207""",19,0,24,841,0,0,2,0
177,"106бу26'33.0383""","29бу33'05.9137""",17,0,199,662,0,0,2,0
178,"106бу25'11.1678""","29бу31'33.6564""",15,0,185,790,0,0,2,0
179,"106бу24'00.2561""","29бу31'11.2212""",8,0,119,800,0,0,2,0
180,"106бу27'08.7924""","29бу31'17.5537""",15,0,160,731,0,0,2,0
181,"106бу25'24.7250""","29бу30'41.7306""",19,0,81,720,0,0,2,0
182,"106бу27'49.0076""","29бу32'28.5744""",7,0,100,815,0,0,2,0
183,"106бу24'17.6330""","29бу31'38.7499""",21,0,72,791,0,0,2,0
184,"106бу26'06.4032""","29бу32'02.2695""",21,0,30,702,0,0,2,0
185,"106бу26'05.8646""","29бу32'29.4025""",14,0,69,864,0,0,2,0
186,"106бу22'37.7660""","29бу32'43.8679""",17,0,43,908,0,0,2,0
187,"106бу26'51.9190""","29бу32'54.1080""",4,0,209,879,0,0,2,0
188,"106бу23'35.2485""","29бу33'00.8051""",21,0,182,759,0,0,2,0
189,"106бу26'43.9307""","29бу32'07.6690""",15,0,172,857,0,0,2,0
190,"106бу24'05.6296""","29бу32'45.4228""",4,0,140,913,0,0,2,0
191,"106бу27'01.7472""","29бу32'35.6898""",7,0,49,804,0,0,2,0
192,"106бу24'28.2641""","29бу32'02.7687""",12,0,96,799,0,0,2,0
193,"106бу24'38.9371""","29бу31'44.2827""",20,0,194,721,0,0,2,0
194,"106бу25'24.9190""","29бу31'45.4960""",15,0,43,689,0,0,2,0
195,"106бу23'15.6126""","29бу31'26.2986""",15,0,174,881,0,0,2,0
196,"106бу25'03.6013""","29бу32'07.8923""",9,0,152,762,0,0,2,0
197,"106бу25'34.5096""","29бу31'59.6626""",22,0,96,853,0,0,2,0
198,"106бу25'55.7436""","29бу33'12.8254""",6,0,24,665,0,0,2,0
199,"106бу27'22.5023""","29бу30'57.4189""",11,0,38,826,0,0,2,0
200,"106бу25'27.3560""","29бу29'44.4821""",11,0,72,911,0,0,3,0
201,"106бу28'44.5273""","29бу32'43.6117""",10,0,8,653,0,0,3,0
202,"106бу29'27.8858""","29бу30'07.8670""",6,0,44,654,0,0,3,0
203,"106бу29'19.0868""","29бу29'31.3722""",15,0,186,705,0,0,3,0
204,"106бу29'10.4049""","29бу32'27.0052""",22,0,5,876,0,0,3,0
205,"106бу26'29.3010""","29бу28'55.7517""",8,0,203,771,0,0,3,0
206,"106бу27'31.3326""","29бу29'32.7514""",9,0,148,718,0,0,3,0
207,"106бу24'54.0335""","29бу31'21.6703""",6,0,99,786,0,0,3,0
208,"106бу29'39.4971""","29бу31'13.0693""",16,0,71,754,0,0,3,0
209,"106бу25'53.2885""","29бу30'12.6079""",7,0,136,690,0,0,3,0
210,"106бу26'48.7062""","29бу29'43.4343""",4,0,121,731,0,0,3,0
211,"106бу29'02.4722""","29бу30'53.5228""",20,0,35,818,0,0,3,0
212,"106бу25'49.6655""","29бу28'57.0553""",9,0,66,766,0,0,3,0
213,"106бу26'31.1199""","29бу29'29.0256""",23,0,82,705,0,0,3,0
214,"106бу29'30.6390""","29бу31'53.0428""",13,0,206,695,0,0,3,0
215,"106бу29'26.8109""","29бу30'56.0327""",9,0,36,743,0,0,3,0
216,"106бу29'02.2562""","29бу29'08.7854""",11,0,190,665,0,0,3,0
217,"106бу28'51.1257""","29бу30'09.4895""",22,0,67,734,0,0,3,0
218,"106бу27'37.0105""","29бу29'12.2647""",20,0,54,898,0,0,3,0
219,"106бу29'06.5391""","29бу32'05.2539""",8,0,136,710,0,0,3,0
220,"106бу29'42.4149""","29бу29'45.5529""",6,0,41,746,0,0,3,0
